Number,Name-eng,Name-jp,Name-chs,Category,Type-eng,Type-ch,Weight,Height,Rarity,Evolve Level,Candy,MaxCP
#001,Bulbasaur,フシギダネ,妙蛙种子,Seed,Grass / Poison,草/毒,6.9,0.7,Uncommon,0,25,1071
#002,Ivysaur,フシギソウ,妙蛙草,Seed,Grass / Poison,草/毒,13,1,Very Rare,1,100,1632
#003,Venusaur,フシギバナ,妙蛙花,Seed,Grass / Poison,草/毒,100,2,Super Rare,2,0,2580
#004,Charmander,ヒトカゲ,小火龙,Lizard,Fire,火,8.5,0.6,Rare,0,25,955
#005,Charmeleon,リザード,火恐龙,Flame,Fire,火,19,1.1,Super Rare,1,100,1557
#006,Charizard,リザードン,喷火龙,Flame,Fire / Dragon,火/飞,90.5,1.7,Super Rare,2,0,2602
#007,Squirtle,ゼニガメ,杰尼龟,Tiny Turtle,Water,水,9,0.5,Uncommon,0,25,1008
#008,Wartortle,カメール,卡咪龟,Turtle,Water,水,22.5,1,Very Rare,1,100,1582
#009,Blastoise,カメックス,水箭龟,Shellfish,Water,水,85.5,1.6,Super Rare,2,0,2542
#010,Caterpie,キャタピー,绿毛虫,Worm,Bug,虫,2.9,0.3,Uncommon,0,12,443
#011,Metapod,トランセル,铁甲蛹,Cocoon,Bug,虫,9.9,0.7,Very Rare,1,50,477
#012,Butterfree,バタフリー,巴大蝶,Butterfly,Bug / Flying,虫/飞,32,1.1,Super Rare,2,0,1454
#013,Weedle,ビードル,独角虫,Hairy Bug,Bug / Poison,虫/毒,3.2,0.3,Common,0,12,449
#014,Kakuna,コクーン,铁壳蛹,Cocoon,Bug / Poison,虫/毒,10,0.6,Rare,1,50,485
#015,Beedrill,スピアー,大针蜂,Poison Bee,Bug / Poison,虫/毒,29.5,1,Rare,2,0,1439
#016,Pidgey,ポッポ,波波,Tiny Bird,Normal / Flying,普/飞,1.8,0.3,Very Common,0,12,679
#017,Pidgeotto,ピジョン,比比鸟,Bird,Normal / Flying,普/飞,30,1.1,Uncommon,1,50,1223
#018,Pidgeot,ピジョット,大比鸟,Bird,Normal / Flying,普/飞,39.5,1.5,Rare,2,0,2091
#019,Rattata,コラッタ,小拉达,Mouse,Normal,普,3.5,0.3,Common,0,25,581
#020,Raticate,ラッタ,拉达,Mouse,Normal,普,18.5,0.7,Rare,1,0,1444
#021,Spearow,オニスズメ,烈雀,Tiny Bird,Normal / Flying,普/飞,2,0.3,Common,0,50,686
#022,Fearow,オニドリル,大嘴雀,Beak,Normal / Flying,普/飞,38,1.2,Rare,1,0,1746
#023,Ekans,アーボ,阿柏蛇,Snake,Poison,毒,6.9,2,Uncommon,0,50,824
#024,Arbok,アーボック,阿柏怪,Cobra,Poison,毒,65,3.5,Very Rare,1,0,1767
#025,Pikachu,ピカチュウ,皮卡丘,Mouse,Electric,电,6,0.4,Rare,0,50,887
#026,Raichu,ライチュウ,雷丘,Mouse,Electric,电,30,0.8,Super Rare,1,0,2028
#027,Sandshrew,サンド,穿山鼠,Mouse,Ground,地,12,0.6,Rare,0,50,798
#028,Sandslash,サンドパン,穿山王,Mouse,Ground,地,29.5,1,Super Rare,1,0,1810
#029,Nidoran♀,ニドラン♀,尼多兰,Poison Pin,Poison,毒,7,0.4,Uncommon,0,25,876
#030,Nidorina,ニドリーナ,尼多娜,Poison Pin,Poison,毒,20,0.8,Very Rare,1,50,1404
#031,Nidoqueen,ニドクイン,尼多后,Drill,Poison / Ground,毒/地,60,1.3,Super Rare,2,0,2485
#032,Nidoran♂,ニドラン♂,尼多朗,Poison Pin,Poison,毒,9,0.5,Uncommon,0,25,843
